"SPEL"	"_sn_watchman_min"	"Watchman Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_wolf_max"	"Wolf Fur Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_wolf_mid"	"Wolf Fur Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_wolf_min"	"Wolf Fur Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_woodelf_max"	"Bosmer Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_woodelf_mid"	"Bosmer Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_woodelf_min"	"Bosmer Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_wormmouth_max"	"Wormmouth Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_wormmouth_mid"	"Wormmouth Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_wormmouth_min"	"Wormmouth Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_templar_min"	"Temlar Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_templar_max"	"Templar Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_daedhide_min"	"Daedric Hide Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_daedhide_mid"	"Daedric Hide Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_daedhide_max"	"Daedric Hide Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_daedric_mid"	"Daedric Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_hlaalu_min"	"House Hlaalu Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_hlaalu_mid"	"House Hlaalu Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_hlaalu_max"	"House Hlaalu Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_studded_min"	"Studded Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_studded_mid"	"Studded Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_studded_max"	"Studded Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_templar_mid"	"Templar Set Bonus"	"1"	"0"	"0"	
